hospitalDrugCode,name,genericName,dosageForm,strength,unit,packageSize,pricePerBox,category,notes,pharmacyStock,opdStock,pharmacyMinStock,opdMinStock,lotNumber,expiryDate,manufacturer,costPerUnit
PAT001,Fentanyl PATch,Fentanyl PATch,PAT,25,mcg/hr,1,58,GENERAL,25mcg/hr,43,0,1,,,,,
PWD002,CALCIUM polystyrene sulfonate,CALCIUM polystyrene sulfonate,PWD,5,g*100,100,620.6,GENERAL,5g*100,4,0,1,,,,,
PWD003,CHARCOAL,CHARCOAL,PWD,5,g*25,25,347.75,GENERAL,5g*25,4,0,1,,,,,
PWD004,ORS(BLHUA),ORS(BLHUA),POW,5.532,g,50,64.73,GENERAL,5.532 g,75,0,1,,,,,
PWD005,PEG (Niflec),PEG (Niflec),PWD,137.155,g,1,374.5,GENERAL,137.155 g,240,0,1,,,,,
SOL001,NORMAL SALINE(Irrigation),NORMAL SALINE(Irrigation),SOL,1000,ML,1,25,GENERAL,1000 ML,396,0,1,,,,,
SOL002,STERILE WATER(Irrigation),STERILE WATER(Irrigation),SOL,1000,ML,1,25,GENERAL,1000 ML,290,0,1,,,,,
SOL004,IPRATOPIUM+fenoterol,IPRATOPIUM+fenoterol,NB,0.5,#ERROR!,21,117.7,GENERAL,0.5+1.25 mg,164,0,1,,,,,
SOL005,salbutamo,salbutamo,SOL,0.5,% 20ml,1,50,GENERAL,0.5 % 20ml,76,0,1,,,,,
SOL006,AMMONIA,AMMONIA,SOL,450,ml,1,119.84,GENERAL,450 ml,11,0,1,,,,,
SOL007,alcohol 70 %,alcohol 70 %,SOL,450,ml,1,27.82,GENERAL,450 ml,331,0,1,,,,,
SOL008,ALCOHOL 60 ml,ALCOHOL 60 ml,SOL,70,%,1,7.49,GENERAL,70 %,573,0,1,,,,,
SOL010,chlor-HEXIDINE,chlor-HEXIDINE,SOL,4,%5Lit,1,577.8,GENERAL,4 %5Lit,14,0,1,,,,,
SOL011,FORMALDEHYDE,FORMALDEHYDE,SOL,38,%/450ml,1,32.1,GENERAL,38 %/450ml,12,0,1,,,,,
SOL012,HYDROGEN peroxide,HYDROGEN peroxide,SOL,20,V/450ml,1,26.75,GENERAL,20 V/450ml,3,0,1,,,,,
SOL013,POVIDONE IODINE,POVIDONE IODINE,SOL,10,% 450 ml,1,99,GENERAL,10 % 450 ml,2,0,1,,,,,
SOL017,CHLORHEXIDINE OB CR(100g),CHLORHEXIDINE OB CR(100g),CR,1,%(20%w/v),1,250,GENERAL,1 %(20%w/v),19,0,1,,,,,
SOL019,Benzyl benzoate,Benzyl benzoate,LOT,25,% 60 ml,1,18,GENERAL,25 % 60 ml,15,0,1,,,,,
sol022,Sevorane,Sevorane,SOL,250,,1,3638,GENERAL,250,1,0,1,,,,,
SOL122,sodium phosphates-Swiff,sodium phosphates-Swiff,SOL,45,ml,1,34.24,GENERAL,45 ml,186,0,1,,,,,
SOL125,Chlorhexidine2% in Alcohol(120ml),Chlorhexidine2% in Alcohol(120ml),SOL,20,mg+alc0.7ml,1,75,GENERAL,20 mg+alc0.7ml,89,0,1,,,,,
SOL126,CALAMINE,CALAMINE,LOT,60,ml,1,14.98,GENERAL,60 ml,293,0,1,,,,,
SOL128,SMW,SMW,SOL,95,ml,1,16.05,GENERAL,95 ml,17,0,1,,,,,
SOL129,M.Potassium citrate,M.Potassium citrate,SOL,1000,ml,1,35,REFER,1000 ml,15,0,1,5,,,,
SOL131,Morphine sulfate,Morphine sulfate,SOL,10,mg/5ml,1,50,GENERAL,10 mg/5ml,124,0,1,,,,,
SOL132,Chlorhexidine 0.12%(C-20),Chlorhexidine 0.12%(C-20),SOL,0.12,% 180 ml,1,24.61,GENERAL,0.12% 180 ml,229,0,1,,,,,
sol 138,Lugol SOLution,Lugol SOLution,SOL,,,1,27.5,GENERAL,,3,0,1,,,,,
SOL21,Alcohol95%,Alcohol95%,SOL,450,ml,1,95,GENERAL,450 ml,36,0,1,,,,,
SOL23,ALCOGOL GEL 450 ml vej,ALCOGOL GEL 450 ml vej,SOL,450,ml,1,41,GENERAL,450 ml,85,0,1,,,,,
SPR001,Lidocaine 10 %,Lidocaine 10 %,SPR,50,ml,1,250,GENERAL,50 ml,11,0,1,,,,,
SUP001,Hydrocortsone+ZnO+Benzocaine,Hydrocortsone+ZnO+Benzocaine,SUP,,,10,50,GENERAL,,11,0,1,,,,,
SUP002,Paracetamol SUPpo,Paracetamol SUPpo,SUP,250,mg,100,642,GENERAL,250mg,1,0,1,,,,,
SUS001,ALBENdazole,ALBENdazole,SUS,100,mg/5ml,1,9,GENERAL,100mg/5ml,1,0,1,,,,,
SUS002,ibuprofen,ibuprofen,SUS,100,mg/5 ml,1,15,GENERAL,100 mg/5 ml,100,0,1,,,,,
SUS003,DOMPERIDONE,DOMPERIDONE,SUS,5,mg/ml,1,5.9,GENERAL,5 mg/ml,239,0,1,,,,,
SUS004,HYOSCINE,HYOSCINE,LIQ,5,mg/5 ml,1,11.8,GENERAL,5 mg/5 ml,108,0,1,,,,,
SUS005,LACTULOSE,LACTULOSE,SYR,100,ml,1,38.52,GENERAL,100 ml,165,0,1,,,,,
SUS006,MOM,MOM,SUS,240,ml,1,29.96,GENERAL,240 ml,88,0,1,,,,,
SUS007,antacid SUSp,antacid SUSp,SUS,,,1,17.12,GENERAL,,308,0,1,,,,,
SUS009,NYSTATIN(12ml),NYSTATIN(12ml),SUS,100,/000IU/1ml,1,25,GENERAL,100/000IU/1ml,52,0,1,,,,,
SUS010,CO-trimoxazole,CO-trimoxazole,SUS,200,#ERROR!,1,11,GENERAL,200+40mg/5ml,14,0,1,,,,,
SUS013,Azithromycin SUSp.,Azithromycin SUSp.,SUS,200,mg/5ml,1,90.95,GENERAL,200mg/5ml,180,0,1,,,,,
SUS028,amoxicillin+clavulanic,amoxicillin+clavulanic,SUS,457,mg/5ml,1,68.48,GENERAL,457mg/5ml,120,0,1,,,,,
SYR001,salbutamol,salbutamol,SYR,2,mg/5ml,1,8.56,GENERAL,2mg/5ml,147,0,1,,,,,
SYR002,CHLORpheniramine,CHLORpheniramine,SYR,2.5,mg/5ml,1,6.32,GENERAL,2.5 mg/5ml,359,0,1,,,,,
SYR003,haloperidol,haloperidol,DOP,2,mg/ml,1,30,GENERAL,2mg/ml,20,0,1,,,,,
SYR004,DICLOXAcillin sodium,DICLOXAcillin sodium,SYR,62.5,mg/5ml,1,18.3,GENERAL,62.5mg/5ml,270,0,1,,,,,
SYR005,amoxycillin,amoxycillin,SYR,125,mg/5ml,1,11,GENERAL,125mg/5ml,399,0,1,,,,,
SYR007,SODIUM valproate 60 ml,SODIUM valproate 60 ml,SYR,200,mg/ml,1,100,GENERAL,200 mg/ml,70,0,1,,,,,
SYR009,ERYTHROMYCIN estolate,ERYTHROMYCIN estolate,SYR,125,mg/5 ml,1,18,GENERAL,125 mg/5 ml,40,0,1,,,,,
SYR012,VITAMIN_multi,VITAMIN_multi,SYR,,,1,11,GENERAL,,90,0,1,,,,,
SYR013,ferrous FUMARATE,ferrous FUMARATE,SYR,15,mg/0.6ml,1,28.89,GENERAL,15mg/0.6ml,171,0,1,,,,,
SYR014,guaifenesin,guaifenesin,SYR,60,ml,1,12,GENERAL,60 ml,633,0,1,,,,,
SYR021,simethicon drop 15 ml,simethicon drop 15 ml,DOP,40,mg/0.6ml,1,18,GENERAL,40 mg/0.6ml,15,0,1,,,,,
SYR033,CARBAMAZEPINE 100MG/5ML,CARBAMAZEPINE 100MG/5ML,SYR,2,% 250 ML,1,189.39,REFER,2% 250 ML,1,0,1,1,,,,
SYR035,Carbocysteine SYR100mg/5ml,Carbocysteine SYR100mg/5ml,SYR,60,ml,1,12,GENERAL,60ml,350,0,1,,,,,
SYR036,Cephalexin SYR.60ml,Cephalexin SYR.60ml,SYR,125,mg,1,18.19,GENERAL,125mg,20,0,1,,,,,
SYR037,Levetiracitam SOL. 300 ml,Levetiracitam SOL. 300 ml,SOL,100,mg/ml,1,1500,REFER,100 mg/ml,9,0,1,3,,,,
SYR038,Chloral hydrate(30ml),Chloral hydrate(30ml),SYR,40,mg/ml,1,120,GENERAL,40 mg/ml,2,0,1,,,,,
TAB002,THIAMINE,THIAMINE,TAB,100,MG,1000,200,GENERAL,100 MG,11,0,1,,,,,
TAB004,PYRIDOXINE ( B6 ),PYRIDOXINE ( B6 ),TAB,100,mg,500,400,tab2,100 mg,1,0,1,1,,,,
TAB007,AMOXYcillin,AMOXYcillin,CAP,500,MG,500,535,tab2,500 MG,14,0,1,10,,,,
TAB011,Clozapine,Clozapine,TAB,25,mg,100,70,GENERAL,25 mg,40,0,1,,,,,
TAB012,Hydralazine,Hydralazine,TAB,25,mg,500,148,tab2,25 mg,112,0,1,70,,,,
TAB014,ALBENDAZOLE,ALBENDAZOLE,TAB,200,mg,100,165,tab2,200 mg,7,0,1,4,,,,
TAB016,NICLOSAMIDE,NICLOSAMIDE,TAB,500,mg,4,6,tab2,500 mg,58,0,1,6,,,,
TAB017,PRAZIQUANTEL,PRAZIQUANTEL,TAB,600,mg,100,500,tab2,600 mg,3,0,1,1,,,,
TAB 018,COLCHICINE,COLCHICINE,TAB,0.6,mg,500,135,tab2,0.6 mg,113,0,1,45,,,,
TAB018,ALLOPURINOL,ALLOPURINOL,TAB,100,mg,500,162,tab2,100 mg,70,0,1,40,,,,
TAB019,DICLOFENAC,DICLOFENAC,TAB,25,mg,1000,117.7,tab2,25 mg,26,0,1,5,,,,
TAB023,MEFENAMIC acid,MEFENAMIC acid,CAP,250,mg,100,62.06,tab2,250 mg,3,0,1,2,,,,
TAB028,ALPRAzolam,ALPRAzolam,TAB,0.5,mg,100,65,GENERAL,0.5 mg,40,0,1,,,,,
TAB030,CLONAZEPAM,CLONAZEPAM,TAB,0.5,,500,200,GENERAL,0.5,10,0,1,,,,,
TAB031,CLONAZEPAM,CLONAZEPAM,TAB,2,mg,500,380,GENERAL,2 mg,11,0,1,,,,,
TAB032,Diazepam,Diazepam,TAB,2,mg,500,85.6,GENERAL,2 mg,18,0,1,,,,,
TAB033,DIAZEPAM,DIAZEPAM,TAB,5,mg,1000,246.1,GENERAL,5 mg,8,0,1,,,,,
TAB034,ClorazePATe,ClorazePATe,CAP,5,mg,500,321,GENERAL,5 mg,22,0,1,,,,,
TAB035,LORAZEPAM,LORAZEPAM,TAB,0.5,mg,1000,220,GENERAL,0.5 mg,1,0,1,,,,,
TAB037,Chlorpromazine,Chlorpromazine,TAB,25,mg,1000,250,GENERAL,25 mg,2,0,1,,,,,
TAB038,CEPHALEXIN,CEPHALEXIN,CAP,500,mg,100,216.75,tab2,500 mg,3,0,1,6,,,,
TAB039,CEFIXIME,CEFIXIME,CAP,100,MG,100,1016.5,tab2,100 MG,33,0,1,44,,,,
TAB040,CLOZAPINE..,CLOZAPINE..,TAB,100,mg,500,730,GENERAL,100 mg,4,0,1,,,,,
TAB041,Haloperidol,Haloperidol,TAB,0.5,mg,1000,180,GENERAL,0.5 mg,3,0,1,,,,,
TAB042,HALOPERIDOL,HALOPERIDOL,TAB,2,mg,1000,450,GENERAL,2 mg,4,0,1,,,,,
TAB043,HaloperiDOL,HaloperiDOL,TAB,5,mg,1000,700,GENERAL,5 mg,3,0,1,,,,,
TAB045,PERPHENAZINE,PERPHENAZINE,TAB,4,mg,1000,340,GENERAL,4 mg,12,0,1,,,,,
TAB047,DOXYCYCLINE,DOXYCYCLINE,CAP,100,MG,500,320,tab2,100 MG,13,0,1,1,,,,
TAB048,TRIFLUOPERAZINE,TRIFLUOPERAZINE,TAB,5,mg,1000,551.05,GENERAL,5 mg,2,0,1,,,,,
TAB049,amitriptyline,amitriptyline,TAB,10,mg,500,166.92,GENERAL,10 mg,12,0,1,,,,,
TAB050,AMITRIPTYLINE,AMITRIPTYLINE,TAB,25,mg,500,251.45,GENERAL,25 mg,16,0,1,,,,,
TAB052,FluOXETINE,FluOXETINE,TAB,20,mg,500,226.29,GENERAL,20 mg,35,0,1,,,,,
TAB054,nortriptyline,nortriptyline,TAB,10,mg,1000,450,GENERAL,10 mg,3,0,1,,,,,
TAB055,simethicone,simethicone,TAB,80,mg,500,192.6,tab2,80 mg,20,0,1,14,,,,
TAB056,DOMPERIDONE,DOMPERIDONE,TAB,10,mg,500,84,tab2,10 mg,13,0,1,8,,,,
TAB057,Hyoscine,Hyoscine,TAB,10,mg,500,420,tab2,10 mg,20,0,1,8,,,,
TAB058,METOCLOPRAMIDE,METOCLOPRAMIDE,TAB,10,mg,1000,210,tab2,10 mg,5,0,1,3,,,,
TAB059,NORFLOXACIN,NORFLOXACIN,TAB,200,MG,500,290,tab2,200 MG,5,0,1,3,,,,
TAB060,Omeprazole,Omeprazole,CAP,20,mg,500,195,tab2,20 mg,124,0,1,30,,,,
TAB063,OFLOXACIN,OFLOXACIN,TAB,200,MG,100,120,tab2,200 MG,26,0,1,5,,,,
TAB064,SENNA,SENNA,CAP,500,mg,100,65,GENERAL,500 mg,15,0,1,,,,,
TAB065,ASCORBIC acid,ASCORBIC acid,TAB,100,mg,1000,134.75,tab2,100 mg,13,0,1,3,,,,
TAB066,VIT_MULTI,VIT_MULTI,TAB,,,1000,160,tab2,,18,0,1,23,,,,
TAB068,VERAPAMIL,VERAPAMIL,TAB,40,mg,100,93,tab2,40 mg,48,0,1,11,,,,
TAB071,THYROXINE ( L ),THYROXINE ( L ),TAB,100,mcg,500,175,tab2,100 mcg,3,0,1,10,,,,
TAB073,THEOPHYLLINE,THEOPHYLLINE,TAB,200,mg,100,82.39,tab2,200 mg,20,0,1,6,,,,
TAB078,ITRACONAZOLE,ITRACONAZOLE,CAP,100,MG,100,320,tab2,100 MG,11,0,1,6,,,,
TAB079,SIMVASTATIN,SIMVASTATIN,TAB,20,mg,1000,454.75,tab2,20 mg,109,0,1,125,,,,
TAB080,ROXITHROMYCIN,ROXITHROMYCIN,TAB,150,mg,100,89,tab2,150 mg,8,0,1,1,,,,
TAB082,DIGOXIN,DIGOXIN,TAB,0.25,mg,1000,320,tab2,0.25 mg,3,0,1,1,,,,
TAB090,Amirolide+HCTZ,Amirolide+HCTZ,TAB,5,#ERROR!,500,225,tab2,5+50 mg,5,0,1,3,,,,
TAB091,Furosemide,Furosemide,TAB,40,mg,500,139.1,tab2,40 mg,44,0,1,35,,,,
TAB092,HCTZ,HCTZ,TAB,25,mg,500,150,tab2,25 mg,5,0,1,6,,,,
TAB093,FUROSEMIDE,FUROSEMIDE,TAB,500,mg,500,995.1,tab2,500 mg,1,0,1,4,,,,
TAB094,Atenolol,Atenolol,TAB,50,mg,100,16.5,tab2,50 mg,110,0,1,181,,,,
TAB095,PROPRANOLOL,PROPRANOLOL,TAB,10,mg,500,125,tab2,10 mg,74,0,1,34,,,,
TAB096,methylDOPa,methylDOPa,TAB,250,mg,500,663.4,tab2,250 mg,13,0,1,10,,,,
TAB098,CAPTOPRIL,CAPTOPRIL,TAB,25,mg,500,700,tab2,25 mg,3,0,1,1,,,,
TAB100,CALCIUM carbonate,CALCIUM carbonate,TAB,600,mg,100,21.4,tab2,600 mg,657,0,1,1000,,,,
TAB102,Enalapril,Enalapril,TAB,5,mg,1000,158,tab2,5 mg,161,0,1,63,,,,
TAB103,ENALAPRIL maleate,ENALAPRIL maleate,TAB,20,MG,1000,255,tab2,20 MG,87,0,1,38,,,,
TAB104,ISOSORBIDE,ISOSORBIDE,TAB,10,mg,100,53.5,tab2,10 mg,172,0,1,188,,,,
TAB106,ISDN SL,ISDN SL,TAB,5,mg,500,404.46,GENERAL,5 mg,10,0,1,,,,,
TAB108,TRANEXAMIC,TRANEXAMIC,CAP,250,mg,500,1100,tab2,250 mg,1,0,1,3,,,,
TAB109,AMLODIpine,AMLODIpine,TAB,5,mg,500,100,tab2,5 mg,1276,0,1,240,,,,
TAB112,SALBUTAMOL,SALBUTAMOL,TAB,2,mg,1000,119.84,tab2,2 mg,2,0,1,1,,,,
TAB113,ACYCLOVIR,ACYCLOVIR,TAB,200,mg,100,69,tab2,200 mg,12,0,1,38,,,,
TAB114,FERROUS fumarate,FERROUS fumarate,TAB,200,mg,1000,180,tab2,200 mg,113,0,1,50,,,,
TAB116,DOXAZOXIN,DOXAZOXIN,TAB,4,mg,100,31.03,tab2,4 mg,204,0,1,203,,,,
TAB117,Folic acid,Folic acid,TAB,5,mg,1000,160,tab2,5 mg,122,0,1,56,,,,
TAB118,Sodium BICARbonate,Sodium BICARbonate,TAB,300,mg,1000,80.25,tab2,300 mg,30,0,1,38,,,,
TAB119,Levonorgestrel + EE,Levonorgestrel + EE,TAB,150,#ERROR!,28,5.5,tab2,150+30 mcg,56,0,1,25,,,,
TAB120,LITHIUM carbonate,LITHIUM carbonate,CAP,300,mg,500,909.5,GENERAL,300 mg,5,0,1,,,,,
TAB121,SODIUM VALPROATE CHRONO,SODIUM VALPROATE CHRONO,TAB,500,mg,30,250,tab2,500 mg,250,0,1,100,,,,
TAB125,CPM,CPM,TAB,4,mg,1000,32,tab2,4 mg,56,0,1,8,,,,
TAB127,TRAZODONE,TRAZODONE,TAB,50,mg,500,607,GENERAL,50 mg,17,0,1,,,,,
TAB129,DIMENhydinate,DIMENhydinate,TAB,50,mg,1000,170,tab2,50 mg,30,0,1,4,,,,
TAB130,Hydroxyzine,Hydroxyzine,TAB,10,mg,1000,110,tab2,10 mg,6,0,1,4,,,,
TAB132,dextromethopHAN,dextromethopHAN,TAB,15,mg,1000,243,tab2,15 mg,2,0,1,3,,,,
TAB133,PARACETAMOL,PARACETAMOL,TAB,500,MG,500,110,tab2,500 MG,129,0,1,50,,,,
TAB134,Glyceryl guiacolate,Glyceryl guiacolate,TAB,100,mg,1000,128,tab2,100 mg,92,0,1,15,,,,
TAB139,TRAMADOL,TRAMADOL,CAP,50,mg,500,260,tab2,50 mg,26,0,1,25,,,,
TAB141,Metformin,Metformin,TAB,500,mg,500,103.79,tab2,500 mg,424,0,1,288,,,,
TAB142,Glipizide,Glipizide,TAB,5,mg,500,52,tab2,5 mg,442,0,1,188,,,,
TAB144,ERGOtamine+caffeine,ERGOtamine+caffeine,TAB,1,#ERROR!,10,27,tab2,1+100 mg,30,0,1,20,,,,
TAB150,METHIMAZOLE,METHIMAZOLE,TAB,5,mg,500,350,tab2,5 mg,32,0,1,25,,,,
TAB151,P T U,P T U,TAB,50,mg,500,250,tab2,50 mg,7,0,1,5,,,,
TAB152,PredniSOLone,PredniSOLone,TAB,5,mg,1000,230,tab2,5 mg,15,0,1,13,,,,
TAB156,NORETHISTERONE,NORETHISTERONE,TAB,5,mg,100,126,tab2,5 mg,5,0,1,3,,,,
TAB157,CARBAMAZEPINE,CARBAMAZEPINE,TAB,200,mg,500,490,tab2,200 mg,18,0,1,6,,,,
TAB158,PHEnobarbital,PHEnobarbital,TAB,60,mg,1000,278.2,GENERAL,60 mg,2,0,1,,,,,
TAB159,PhenytOIN BASE,PhenytOIN BASE,TAB,50,mg,250,647.35,tab2,50 mg,11,0,1,16,,,,
TAB160,PHENYTOIN SODIUM,PHENYTOIN SODIUM,CAP,100,mg,100,329.56,tab2,100 mg,30,0,1,115,,,,
TAB161,levoDOPa+carbiDOPa,levoDOPa+carbiDOPa,TAB,100,/25 mg,100,235.4,tab2,100/25 mg,15,0,1,20,,,,
TAB162,BENZHEXOL,BENZHEXOL,TAB,2,mg,500,104.81,GENERAL,2 mg,13,0,1,,,,,
TAB163,CYPROHEPTADINE,CYPROHEPTADINE,TAB,4,mg,1000,70,tab2,4 mg,1,0,1,1,,,,
TAB164,DICLOXAcillin SODIUM,DICLOXAcillin SODIUM,CAP,250,mg,500,430,tab2,250 mg,5,0,1,8,,,,
TAB172,MADOPAR(LevoDOPa+Benserazide),MADOPAR(LevoDOPa+Benserazide),TAB,200,/50 mg,100,524.3,tab2,200/50 mg,52,0,1,69,,,,
TAB174,WARFARIN 1,WARFARIN 1,TAB,1,mg,100,150,tab2,1 mg,72,0,1,88,,,,
TAB175,WARFARIN 2,WARFARIN 2,TAB,2,mg,100,160,tab2,2 mg,70,0,1,81,,,,
TAB176,WARFARIN 3,WARFARIN 3,TAB,3,mg,100,195,tab2,3 mg,30,0,1,44,,,,
TAB177,WARFARIN 5,WARFARIN 5,TAB,5,MG,100,225,tab2,5 MG,35,0,1,15,,,,
TAB179,Clopidogrel,Clopidogrel,TAB,75,mg,100,208.65,tab2,75 mg,74,0,1,83,,,,
TAB180,amiodarone 200,amiodarone 200,TAB,200,mg,100,358,tab2,200 mg,5,0,1,2,,,,
TAB181,CLINDAMYCIN,CLINDAMYCIN,CAP,300,mg,100,260,tab2,300 mg,13,0,1,25,,,,
TAB183,lamivudine 100,lamivudine 100,TAB,100,mg,28,87.36,tab2,100 mg,20,0,1,25,,,,
TAB185,Chlorpromazine,Chlorpromazine,TAB,100,mg,1000,650,GENERAL,100 mg,8,0,1,,,,,
TAB189,BAClofen,BAClofen,TAB,10,mg,200,114.49,tab2,10 mg,23,0,1,20,,,,
TAB190,BROmoCRiptine,BROmoCRiptine,TAB,2.5,mg,100,640,tab2,2.5 mg,5,0,1,20,,,,
TAB193,CYCLO progynova,CYCLO progynova,TAB,2,#ERROR!,21,125.19,tab2,,15,0,1,5,,,,
TAB194,LOSARTAN,LOSARTAN,TAB,50,mg,300,181.9,tab2,50 mg,372,0,1,120,,,,
TAB201,มะระขี้นก,มะระขี้นก,CAP,500,mg,70,52.5,GENERAL,500 mg,40,0,1,,,,,
TAB202,ใบฝรั่ง,ใบฝรั่ง,CAP,10,S,10,8,GENERAL,10'S,125,0,1,,,,,
TAB206,ยาอมมะแว้ง,ยาอมมะแว้ง,TAB,,,20,67,GENERAL,,21,0,1,,,,,
TAB207,ฟ้าทะลายโจร,ฟ้าทะลายโจร,CAP,500,mg,60,36,GENERAL,500 mg,162.6666667,0,1,,,,,
TAB210,MECObalamine,MECObalamine,TAB,100,mcg,1000,300,tab2,100mcg,13,0,1,4,,,,
TAB222,Sodium Chloride,Sodium Chloride,CAP,300,mg,250,110,tab2,300 mg,1,0,1,3,,,,
TAB225,EXLUTON,EXLUTON,TAB,0.5,MG,28,64.99,tab2,0.5MG,6,0,1,0,,,,
TAB231,loratadine,loratadine,TAB,10,mg,500,138,tab2,10 mg,3,0,1,15,,,,
TAB240,MORPHINE SL,MORPHINE SL,TAB,10,mg,30,350,GENERAL,10 mg,53,0,1,,,,,
TAB244,Sertraline,Sertraline,TAB,50,mg,500,802.5,GENERAL,50 mg,15,0,1,,,,,
TAB245,misoprostol,misoprostol,TAB,200,mcg,140,1231.57,GENERAL,200 mcg,1,0,1,,,,,
TAB246,aspilets,aspilets,TAB,81,mg,1000,145.52,tab2,81 mg,120,0,1,75,,,,
TAB247,sodium valproate,sodium valproate,TAB,200,mg,100,112.35,tab2,200 mg,45,0,1,44,,,,
TAB248,MIANSERIN,MIANSERIN,TAB,30,mg,500,2100,GENERAL,30mg,1,0,1,,,,,
TAB250,Carvedilol,Carvedilol,TAB,12.5,mg,100,267,tab2,12.5 mg,20,0,1,75,,,,
TAB251,metoprolol,metoprolol,TAB,100,mg,500,202,tab2,100 mg,41,0,1,25,,,,
TAB252,RISPERIDONE,RISPERIDONE,TAB,2,mg,500,1330,GENERAL,2 mg,18,0,1,,,,,
TAB253,AZATHIOPRINE,AZATHIOPRINE,TAB,50,mg,100,324,REFER,50 mg,13,0,1,5,,,,
TAB254,PERPHENazine,PERPHENazine,TAB,8,MG,500,280,GENERAL,8 MG,8,0,1,,,,,
TAB255,Hydroxychloroquine sulfate,Hydroxychloroquine sulfate,TAB,200,mg,100,450,tab2,200 mg,82,0,1,63,,,,
TAB256,Sulfasalazine,Sulfasalazine,TAB,500,MG,100,210,tab2,500 MG,15,0,1,75,,,,
TAB257,Methotrexate,Methotrexate,TAB,2.5,MG,100,325,tab2,2.5 MG,15,0,1,25,,,,
TAB260,PYRIDOSTIGMINE,PYRIDOSTIGMINE,TAB,60,mg,150,750,REFER,60 mg,10,0,1,6,,,,
TAB263,FINASTERIDE,FINASTERIDE,TAB,5,mg,30,54,tab2,5 mg,85,0,1,75,,,,
TAB266,risperidone (CL),risperidone (CL),TAB,1,mg,500,800,GENERAL,1 mg,12,0,1,,,,,
TAB267,gabaPENTIN,gabaPENTIN,CAP,100,mg,100,94.16,tab2,100 mg,247,0,1,300,,,,
TAB269,Gemfibrozil,Gemfibrozil,TAB,600,mg,500,490,tab2,600 mg,30,0,1,19,,,,
TAB273,Levonorgestrel (2's),Levonorgestrel (2's),TAB,750,mcg,1,20,tab2,750 mcg,8,0,1,1,,,,
TAB275,LAMOTRIGINE,LAMOTRIGINE,TAB,50,mg,30,285,REFER,50 mg,20,0,1,7,,,,
TAB276,TENOFOVIR,TENOFOVIR,TAB,300,mg,30,150,GENERAL,300 mg,10,0,1,,,,,
TAB277,montelukast,montelukast,TAB,10,mg,28,128,tab2,10 mg,100,0,1,44,,,,
TAB279,Ondansetron,Ondansetron,INJ,8,mg/4ml,1,11,GENERAL,8mg/4ml,500,0,1,,,,,
TAB280,Alfuzosin,Alfuzosin,TAB,10,mg,30,154.08,REFER,10 mg,40,0,1,7,,,,
TAB281,Topiramate,Topiramate,TAB,50,mg,60,510,REFER,50 mg,5,0,1,1,,,,
TAB282,Fenofibrate,Fenofibrate,CAP,200,miCRonized,300,585,REFER,200 miCRonized,4,0,1,1,,,,
TAB283,Ciprofloxacin,Ciprofloxacin,TAB,250,mg,100,80,tab2,250 mg,20,0,1,8,,,,
TAB285,Acyclovir,Acyclovir,INJ,250,mg,1,129,REFER,250 mg,160,0,1,50,,,,
TAB286,Levetiracetam,Levetiracetam,TAB,500,mg,60,190,REFER,500 mg,40,0,1,35,,,,
TAB287,oseltamivir,oseltamivir,CAP,75,mg,250,6250,tab2,75 mg,5,0,1,1,,,,
TAB288,Amoxicilin+Clavulanic,Amoxicilin+Clavulanic,TAB,625,,100,320,tab2,625,47,0,1,44,,,,
TAB292,Pioglitazone hydrochloride,Pioglitazone hydrochloride,TAB,15,mg,100,53,tab2,15 mg,145,0,1,225,,,,
TAB294,Benzbromarone,Benzbromarone,TAB,100,mg,100,760,REFER,100 mg,4,0,1,1,,,,
TAB295,Triferdine(Iodine.015+folic0.4+iron60.81),Triferdine(Iodine.015+folic0.4+iron60.81),TAB,,,1,35.31,tab2,,273,0,1,100,,,,
TAB297,Daflon(diosmin+hesperidin)daflon,Daflon(diosmin+hesperidin)daflon,TAB,500,mg,300,900,tab2,500 mg,15,0,1,2,,,,
TAB298,EntaCAPone,EntaCAPone,TAB,200,mg,100,3284.9,REFER,200 mg,1,0,1,2,,,,
TAB299,ASA,ASA,TAB,325,mg,500,353.1,tab2,325 mg,2,0,1,1,,,,
TAB300,Betahistine,Betahistine,TAB,12,mg,100,120,tab2,12 mg,69,0,1,44,,,,
TAB302,Atorvastatin,Atorvastatin,TAB,40,mg,30,35.8,tab2,40 mg,1635,0,1,750,,,,
TAB303,Diltiazem SR,Diltiazem SR,TAB,120,mg,60,181.9,REFER,120 mg,4,0,1,0,,,,
TAB304,Spironolactone,Spironolactone,TAB,25,mg,500,300,tab2,25 mg,22,0,1,15,,,,
TAB305,Rifampicin 450 mg,Rifampicin 450 mg,CAP,450,mg,100,670,GENERAL,450 mg,3,0,1,,,,,
TAB306,Manidipine,Manidipine,TAB,20,mg,100,104,tab2,20 mg,50,0,1,70,,,,
TAB307,Naproxen,Naproxen,TAB,250,mg,500,535,tab2,250 mg,1,0,1,3,,,,
TAB309,Tolperisone,Tolperisone,TAB,50,mg,1000,300,tab2,50 mg,21,0,1,16,,,,
TAB310,Rifampicin,Rifampicin,CAP,300,mg,100,460,GENERAL,300 mg,5,0,1,,,,,
TAB315,Morphine IR,Morphine IR,TAB,10,mg,100,190,GENERAL,10 mg,6,0,1,,,,,
